勝田クリニック,567-0846,玉島二丁目１０番２１号,072-633-3111,[phone],かかりつけ患者優先,診療時間内,●かかりつけ患者 医療機関の窓口、電話 ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
スカイ整形外科クリニック,567-0829,双葉町１０番１号茨木東阪急ビル１階,[phone],,かかりつけ患者優先,月～金 診療時間内,医療機関の窓口（電話不可）,,,,,,,,,,,,,
健彰会クリニック整形外科リウマチ科,567-0804,総持寺台１番１１号メディカルモールホクセツ１階,[phone],[phone],かかりつけ患者優先,火・金 ９時～9時30分,電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
とくいクリニック,567-0826,大池二丁目１３番２２号,072-636-1091,[phone],かかりつけ患者優先,診療時間内,●かかりつけ患者 医療機関の窓口・電話 ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
辰見クリニック,567-0832,白川二丁目１番５号アドバン１階,[phone],[phone],かかりつけ患者優先,診療時間内,医療機関の電話,,,,,,,,,,,,,
なかじま内科,567-0831,鮎川五丁目６番８号,072-636-8305,[phone],かかりつけ患者のみ,月～土 ９時～12時,医療機関の窓口（電話不可）,,,,,,,,,,,,,
阪上耳鼻咽喉科医院,567-0888,駅前一丁目２番２１号,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の電話（窓口不可）,,,,,,,,,,,,,
日翔会病院,567-0888,駅前三丁目６番２３号,072-623-0234,[phone],かかりつけ患者のみ,月～金（木除く） 16時30～18時,医療機関の窓口、電話,,,,,,,,,,,,,
金田眼科,567-0888,駅前二丁目１番２１号,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口（電話不可）,,,,,,,,,,,,,
さかいメンタルクリニック,567-0888,駅前二丁目４番３４号茨木ＲＧＢ６階,[phone],,かかりつけ患者のみ,診療時間内,医療機関の窓口・電話,,,,,,,,,,,,,
細見医院,567-0886,下中条町７番１０号,[phone],072-622-5194,かかりつけ患者のみ,診療時間内 ９時～12時,Web（医療機関独自）,,,,,,,,,,,,,
船戸医院,567-0041,下穂積二丁目９番１７号,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口、電話,,,,,,,,,,,,,
栗原医院,567-0810,宮元町１番１５号,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口、電話,,,,,,,,,,,,,
第二近藤診療所,567-0895,玉櫛二丁目１７番１８号,[phone],[phone],かかりつけ患者のみ,診療時間内 医療機関の窓口・電話,,,,,,,,,,,,,,
さと在宅クリニック,567-0895,玉櫛二丁目２８番１２号サンクチュアリムライ１階,072-637-1556,[phone],かかりつけ患者のみ,月～土（火・木除く） ９時～12時,医療機関の電話,,,,,,,,,,,,,
奥村クリニック,567-0882,元町１番２３号松村ビル２階,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口、電話,,,,,,,,,,,,,
せしも胃腸肛門クリニック,567-0882,元町２番１０号,072-646-5111,[phone],かかりつけ患者のみ,月・火・金 診療時間内,医療機関の窓口・電話,,,,,,,,,,,,,
津森整形外科リハビリテーションクリニック,567-0085,彩都あさぎ一丁目２番１６号１０３号,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口（電話不可）患者さんの同居する家族は可（今後のワクチン供給数次第。少なければ患者のみ。）,,,,,,,,,,,,,
居相整形外科,567-0021,三島丘二丁目８番１７号角屋ビル２階,072-620-7540,[phone],かかりつけ患者のみ,月～金（水除く） 16時～19時,医療機関の窓口（電話不可）,,,,,,,,,,,,,
峯クリニック,567-0031,春日一丁目４番１０号グラン長久茨木２階,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口、電話,,,,,,,,,,,,,
中尾内科クリニック,567-0031,春日四丁目１０番４号リヴェール春日１階,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口、電話,,,,,,,,,,,,,
大島整形外科,567-0806,庄二丁目１９番１４号,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口（電話不可）,,,,,,,,,,,,,
よしだ内科,567-0872,新中条町１２番２４号,072-631-1117,[phone],かかりつけ患者のみ,月～土（水除く）10時～12時,医療機関の窓口（電話不可）,,,,,,,,,,,,,
こうもと内科・小児科クリニック,567-0891,水尾三丁目１６番２８号メデミックス茨木水尾２階,072-657-0121,,かかりつけ患者のみ,診療時間内,Web（医療機関独自）,,,,,,,,,,,,,
岡本医院,567-0829,双葉町１６番２７号ボンメゾンフタバ１階,072-652-5070,[phone],かかりつけ患者のみ,月・金 13時～14時,医療機関の窓口、電話,,,,,,,,,,,,,
うめだ整形外科,567-0829,双葉町６番２号フォルテ・ディ・コンフォート２階,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口（電話不可）,,,,,,,,,,,,,
いまい内科ハートクリニック,567-0829,双葉町９番２０号,[phone],,かかりつけ患者のみ,月～金（木除く） ９時～11時,医療機関の窓口（電話不可）,,,,,,,,,,,,,
徳永医院,567-0802,総持寺駅前町1番３２号ハイムエーデル201,[phone],,かかりつけ患者のみ,診療時間内,医療機関の窓口（電話不可）,,,,,,,,,,,,,
橋本こどもクリニック,567-0018,太田三丁目２１番１７号,072-631-9001,072-631-8989,かかりつけ患者のみ,診療時間内,Web（医療機関独自）,,,,,,,,,,,,,
いしが城谷クリニック,567-0883,大手町１２番３号,072-622-3003,072-622-0105,かかりつけ患者のみ,診療時間内,医療機関の窓口・Ｗｅｂ（医療機関独自）,,,,,,,,,,,,,
井上クリニック,567-0883,大手町１番２６号西野ビル２階,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口、電話,,,,,,,,,,,,,
ねごろ内科循環器科,567-0826,大池二丁目２８番１７号,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口、電話,,,,,,,,,,,,,
藤井クリニック,567-0868,沢良宜西一丁目２番２０号タウンハイツ南茨木２号館２０１,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口（電話不可）,,,,,,,,,,,,,
すがの整形外科,567-0034,中穂積二丁目９番２５号,[phone],,かかりつけ患者のみ,診療時間内,医療機関の窓口（電話不可）,,,,,,,,,,,,,
はしづめ内科,567-0876,天王二丁目６番７号エルディ南茨木２階,072-621-7373,072-621-7377,かかりつけ患者のみ,月～金（水除く）14時～15時,Web（医療機関独自） 医療機関の電話,,,,,,,,,,,,,
やまぐち整形外科・リウマチクリニック,567-0876,天王二丁目６番７号エルディ南茨木４階,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口（電話不可）,,,,,,,,,,,,,
田中病院,567-0861,東奈良三丁目１６番３１号,072-635-5831,[phone],かかりつけ患者のみ,月～金 15時～16時,医療機関の窓口、電話,,,,,,,,,,,,,
大谷クリニック,567-0817,別院町１番３３号,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口、電話,,,,,,,,,,,,,
馬渕放射線科医院,567-0817,別院町３番１５号,[phone],[phone],かかりつけ患者のみ,診療時間内,医療機関の窓口（電話不可）,,,,,,,,,,,,,
田中胃腸科クリニック,567-0827,稲葉町１９番１９号,072-634-8228,[phone],,月～土（木除く） 8時30分～12時30分,医療機関の電話 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
茨木弘道会クリニック,567－0013,茨木市太田東芝町２番８号,[phone],,,月～金 ９時～12時, 医療機関の電話、窓口 電話（市コールセンター）Web（市予約システム）,,,,,,,,,,,,,
かしまクリニック,567-0877,丑寅二丁目１番６号天王医療ビル２階,[phone],[phone],,火・木・土 ９時～12時30分,電話（市コールセンター） Web（市予約システム） 医療機関の電話不可）,,,,,,,,,,,,,
きずな友愛クリニック,567-0816,永代町６番２１号,[phone],,,,●かかりつけ患者 医療機関の窓口、電話 ●かかりつけ患者以外 医療機関のホームページからの予約のみ受付（市予約システム稼働すればそちらも可）,,,,,,,,,,,,,
やまもとクリニック,567-0816,永代町７番１０号川崎ビル２階,[phone],[phone],,,●かかりつけ患者 医療機関の電話 ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
長谷川内科,567-0825,園田町１４番３１号,[phone],[phone],,,医療機関の電話 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
増田内科医院,567-0886,下中条町３番４号アークＡ１階,[phone],[phone],,,●かかりつけ患者 医療機関の窓口・電話 ●かかりつけ患者以外 電話（市コールセンター）Web（市予約システム）,,,,,,,,,,,,,
なかむかいクリニック,567-0886,下中条町４番５号ラ・フレール ２階,[phone],[phone],,問合せ不可,●かかりつけ患者 医療機関の窓口 ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
ももたろう痛みのクリニック,567-0810,宮元町１番１０号池上ハイツ １階,[phone],[phone],,診療時間内,電話（市コールセンター） Web（市予約システム） 医療機関の電話（窓口不可）,,,,,,,,,,,,,
はんだクリニック,567-0895,玉櫛一丁目１５番８号メゾン・プルミエール１階,[phone],[phone],,診療時間内,●かかりつけ患者 医療機関の窓口・電話 ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
いのうえ整形外科,567-0035,見付山二丁目１番３号,072-646-8805,072-646-8806,,●月・火・水・金 ９時30分～11時30分16時30分～19時 ●木・土 ９時30分～11時30分,医療機関の電話 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
茨木診療所,567-0882,元町４番１６号,[phone],[phone],,月～金 14時～16時,電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
藍野病院,567-0011,高田町１１番１８号,072-627-7611,[phone],,診療時間内（かかりつけ患者のみ）,●かかりつけ患者 医療機関の窓口（電話不可）●かかりつけ患者以外 電話（市コールセンター）Web（市予約システム）,,,,,,,,,,,,,
すぎたクリニック,567-0021,三島丘二丁目８番１７号角屋ビル１階,[phone],[phone],,診療時間内,医療機関の窓口（電話不可）,,,,,,,,,,,,,
平田整形外科クリニック,567-0823,寺田町１１番７号,[phone],[phone],,診療時間内, 医療機関の窓口（電話不可） 電話（市コールセンター）Web（市予約システム）,,,,,,,,,,,,,
川尻クリニック,567-0828,舟木町１９番２０号林泉第７ビル１階,[phone],[phone],,診療時間内,Web（医療機関独自）電話予約不可）,,,,,,,,,,,,,
都田泌尿器科医院,567-0828,舟木町５番１４号ＹＮビル２Ｆ,[phone],[phone],,診療時間内,Web（市予約システム） 電話（市コールセンター） 医療機関の電話不可,,,,,,,,,,,,,
谷川記念病院,567-0031,春日一丁目１６番５９号,[phone],[phone],,月～金 14時～17時,医療機関の電話,,,,,,,,,,,,,
本迫医院,567-0065,上郡一丁目２番３号,[phone],[phone],,診療時間内,医療機関の窓口、電話,,,,,,,,,,,,,
まちでらクリニック,567-0065,上郡二丁目１３番１４号ＧＯＤＡ Ｃ＆Ｅビル３階,[phone],,,診療時間内, ●かかりつけ患者 医療機関の窓口、電話 ●かかりつけ患者以外 20歳以上の市民） 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
サンタマリア病院,567-0884,新庄町１３番１５号,072-627-3459,[phone],,月～金 14時～16時30分 土 10時～12時,電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
たつみ内科クリニック,567-0872,新中条町１番３０号ビエラ茨木新中条２階,[phone],[phone],,診療時間内,医療機関の窓口・電話,,,,,,,,,,,,,
茂松整形外科,567-0851,真砂三丁目１２番１９号,072-633-8801,072-637-6696,,●月～土 10時～11時30分 ●月・火・水・金 18時～19時30分 医療機関の窓口（電話不可）,,,,,,,,,,,,,,
北野外科内科,567-0843,星見町１８番３号,[phone],[phone],,診療時間内,●かかりつけ患者 医療機関の窓口（電話不可） ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
山本内科医院,567-0032,西駅前町１０－１１０,[phone],[phone],,月～土 ９時30分～11時30分,医療機関の電話,,,,,,,,,,,,,
西野クリニック,567-0032,西駅前町１３番２３号,[phone],[phone],,診療時間内,●かかりつけ患者 医療機関の窓口、電話 ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
おおたに内科医院,567-0887,西中条町１番２２号エンゼル ウチダ１階,072-622-9060,072-622-9061,,診療時間内 ●月～土９時～11時30分 ●月・火・木・金 16時30分～19時30分,医療機関の窓口・電話,,,,,,,,,,,,,
友紘会総合病院,567-0058,西豊川町２５番１号,072-641-2488,[phone],,●月～金 ９時～17時 ●土 ９時～13時,Web（医療機関独自）電話（市コールセンター）Web（市予約システム）,,,,,,,,,,,,,
森脇内科,567-0829,双葉町１０番１号茨木東阪急ビル,[phone],[phone],,月～金 ９時～12時,医療機関の窓口、電話,,,,,,,,,,,,,
おくだ内科クリニック,567-0829,双葉町６番２号フォルテ・ディ・コンフォート４０１号[phone],[phone],,,診療時間内,医療機関の電話 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
大嶋クリニック,567-0829,双葉町８番１９号,072-633-0119,072-633-0714,,月・火・水・金・土 (祝日除く) 13時～14時,●かかりつけ患者 医療機関の電話 ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
つきやまクリニック,567-0829,双葉町８番８号双葉マンション１０１,[phone],,,診療時間内,医療機関の窓口（電話不可） 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
佐々木耳鼻咽喉科クリニック,567-0829,双葉町９番１７号茨木佐々木ビル２階,072-636-6650,072-636-6652,,,,,,,,,,,,,,,診療時間内,●かかりつけ患者 医療機関の窓口、専用電話（[phone]) ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）
岩井医院,567-0802,総持寺駅前町１０番１１号,[phone],[phone],,診療時間内,●かかりつけ患者 医療機関の窓口、電話 ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
すぎもとクリニック,567-0802,総持寺駅前町１番３２号ハイムエーデル１階,[phone],[phone],,問合せ不可,●かかりつけ患者 医療機関の窓口（電話不可）●かかりつけ患者以外 電話（市コールセンター）Web（市予約システム）,,,,,,,,,,,,,
辰見医院,568-0091,大字大岩５５６番地,[phone],[phone],,月～土（木除く）10時～12時,医療機関の窓口・電話 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
永井医院,567-0883,大手町１０番１９号,072-622-0237,[phone],,月～水 9時～12時 金 16時～19時,医療機関の窓口、電話,,,,,,,,,,,,,
須藤耳鼻咽喉科,567-0826,大池一丁目１４番３６号,[phone],[phone],,診療時間内,医療機関の窓口、電話,,,,,,,,,,,,,
髙島整形外科,567-0868,沢良宜西一丁目１３番２２号,072-630-2600,[phone],,診療時間内,●かかりつけ患者 Web（医療機関独自）●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
高原クリニック,567-0868,沢良宜西一丁目１番３号南茨木第２阪急ビル４階,[phone],[phone],,診療時間内, ●かかりつけ患者 医療機関の電話 ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
岸本クリニック,567-0868,沢良宜西一丁目４番１０号ノベルティ南茨木１階,[phone],[phone],,診療時間内,●かかりつけ患者 医療機関の窓口、電話 ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
いのうえ内科,567-0815,竹橋町４番１０号,[phone],[phone],,診療時間内,医療機関の窓口（電話不可）,,,,,,,,,,,,,
谷口内科循環器クリニック,567-0063,中河原町１１番３９号,[phone],[phone],,診療時間内,電話（市コールセンター）Web（市予約システム）,,,,,,,,,,,,,
ベッチャククリニック,567-0803,中総持寺町１２番２号,072-635-1021,[phone],,火・水 11時～11時30分, ●かかりつけ患者 医療機関の窓口、電話 ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
成田クリニック,567-0803,中総持寺町４番４７号,[phone],[phone],,診療時間内,医療機関の電話,,,,,,,,,,,,,
きはら内科クリニック,567-0803,中総持寺町９番１号高尾ビル３階,[phone],,,診療時間内,●かかりつけ患者 医療機関の窓口、電話 ●かかりつけ患者以外 電話（市コールセンター）Web（市予約システム）,,,,,,,,,,,,,
じんないクリニック（陣内外科）,567-0824,中津町５番３号,[phone],[phone],,診療時間内,医療機関の電話、窓口、Web（医療機関独自） 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
多田クリニック,567-0034,中穂積一丁目２番３号アクトタレイア茨木駅前１階,072-622-1239,[phone],,診療時間内,来院していただき、院内の予約用紙記入 電話予約不可）,,,,,,,,,,,,,
なかクリニック,567-0034,中穂積一丁目２番５０号,072-631-8808,[phone],,●月～金 Web（医療機関独自） 12時～13時 ●土 15時～16時,電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
耳鼻咽喉科宇野医院,567-0034,中穂積一丁目２番５１号シャトー春日第３ビル２階,[phone],[phone],,診療時間内,電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
中菅野医院,567-0046,南春日丘一丁目１番３４号光寿ビル１階,072-622-1888,072-622-7722,,●月～土 10時～12時 ●月・水・金 17時～18時30分,医療機関の窓口、電話,,,,,,,,,,,,,
かん整形外科,567-0892,並木町１３番１号ル・プレＮ１ビル１階,[phone],[phone],,診療時間内 医療機関の窓口、電話 18歳以上の方）,,,,,,,,,,,,,,
もとひろクリニック,567-0892,並木町１番６号茨木スクエアービル１階,[phone],,,診療時間内,●かかりつけ患者 医療機関の窓口（電話不可） ●かかりつけ患者以外 電話（市コールセンター） Web（市予約システム）,,,,,,,,,,,,,
